"","ZIP","est_households_total","moe_households_total","est_households_total_less_than_10000","moe_households_total_less_than_10000","est_households_total_10000_to_14999","moe_households_total_10000_to_14999","est_households_total_15000_to_24999","moe_households_total_15000_to_24999","est_households_total_25000_to_34999","moe_households_total_25000_to_34999","est_households_total_35000_to_49999","moe_households_total_35000_to_49999","est_households_total_50000_to_74999","moe_households_total_50000_to_74999","est_households_total_75000_to_99999","moe_households_total_75000_to_99999","est_households_total_100000_to_149999","moe_households_total_100000_to_149999","est_households_total_150000_to_199999","moe_households_total_150000_to_199999","est_households_total_200000_or_more","moe_households_total_200000_or_more","est_households_median_income_dollars","moe_households_median_income_dollars","est_households_mean_income_dollars","moe_households_mean_income_dollars","est_households_percent_allocated_household_income_in_the_past_12_months","moe_households_percent_allocated_household_income_in_the_past_12_months","est_households_percent_allocated_family_income_in_the_past_12_months","moe_households_percent_allocated_family_income_in_the_past_12_months","est_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_households_percent_allocated_nonfamily_income_in_the_past_12_months","est_families_total","moe_families_total","est_families_total_less_than_10000","moe_families_total_less_than_10000","est_families_total_10000_to_14999","moe_families_total_10000_to_14999","est_families_total_15000_to_24999","moe_families_total_15000_to_24999","est_families_total_25000_to_34999","moe_families_total_25000_to_34999","est_families_total_35000_to_49999","moe_families_total_35000_to_49999","est_families_total_50000_to_74999","moe_families_total_50000_to_74999","est_families_total_75000_to_99999","moe_families_total_75000_to_99999","est_families_total_100000_to_149999","moe_families_total_100000_to_149999","est_families_total_150000_to_199999","moe_families_total_150000_to_199999","est_families_total_200000_or_more","moe_families_total_200000_or_more","est_families_median_income_dollars","moe_families_median_income_dollars","est_families_mean_income_dollars","moe_families_mean_income_dollars","est_families_percent_allocated_household_income_in_the_past_12_months","moe_families_percent_allocated_household_income_in_the_past_12_months","est_families_percent_allocated_family_income_in_the_past_12_months","moe_families_percent_allocated_family_income_in_the_past_12_months","est_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_married_couple_families_total","moe_married_couple_families_total","est_married_couple_families_total_less_than_10000","moe_married_couple_families_total_less_than_10000","est_married_couple_families_total_10000_to_14999","moe_married_couple_families_total_10000_to_14999","est_married_couple_families_total_15000_to_24999","moe_married_couple_families_total_15000_to_24999","est_married_couple_families_total_25000_to_34999","moe_married_couple_families_total_25000_to_34999","est_married_couple_families_total_35000_to_49999","moe_married_couple_families_total_35000_to_49999","est_married_couple_families_total_50000_to_74999","moe_married_couple_families_total_50000_to_74999","est_married_couple_families_total_75000_to_99999","moe_married_couple_families_total_75000_to_99999","est_married_couple_families_total_100000_to_149999","moe_married_couple_families_total_100000_to_149999","est_married_couple_families_total_150000_to_199999","moe_married_couple_families_total_150000_to_199999","est_married_couple_families_total_200000_or_more","moe_married_couple_families_total_200000_or_more","est_married_couple_families_median_income_dollars","moe_married_couple_families_median_income_dollars","est_married_couple_families_mean_income_dollars","moe_married_couple_families_mean_income_dollars","est_married_couple_families_percent_allocated_household_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_household_income_in_the_past_12_months","est_married_couple_families_percent_allocated_family_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_family_income_in_the_past_12_months","est_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_nonfamily_households_total","moe_nonfamily_households_total","est_nonfamily_households_total_less_than_10000","moe_nonfamily_households_total_less_than_10000","est_nonfamily_households_total_10000_to_14999","moe_nonfamily_households_total_10000_to_14999","est_nonfamily_households_total_15000_to_24999","moe_nonfamily_households_total_15000_to_24999","est_nonfamily_households_total_25000_to_34999","moe_nonfamily_households_total_25000_to_34999","est_nonfamily_households_total_35000_to_49999","moe_nonfamily_households_total_35000_to_49999","est_nonfamily_households_total_50000_to_74999","moe_nonfamily_households_total_50000_to_74999","est_nonfamily_households_total_75000_to_99999","moe_nonfamily_households_total_75000_to_99999","est_nonfamily_households_total_100000_to_149999","moe_nonfamily_households_total_100000_to_149999","est_nonfamily_households_total_150000_to_199999","moe_nonfamily_households_total_150000_to_199999","est_nonfamily_households_total_200000_or_more","moe_nonfamily_households_total_200000_or_more","est_nonfamily_households_median_income_dollars","moe_nonfamily_households_median_income_dollars","est_nonfamily_households_mean_income_dollars","moe_nonfamily_households_mean_income_dollars","est_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months"
"1","10001",15097,796,4.7,1.4,4.6,1.8,4.5,1.6,4.2,1.8,6.5,2,10,2.7,8.3,2.1,11.4,2,11.3,2.6,34.5,3.5,123393,22852,205444,18473,22,NA,NA,NA,NA,NA,4715,650,4.1,2.7,3,2.2,5,3.6,3.9,3,4.8,3.4,7.7,4.5,8.1,4.5,5.8,3.4,9.4,4.2,48.2,6.7,182117,44151,269616,35285,NA,NA,26.5,NA,NA,NA,3291,544,0.6,1.1,0,1.2,6.3,5.2,0.9,1.1,5.5,4.6,3.1,2.7,4.2,3.1,7.2,4.5,13,5.8,59.4,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10382,864,5.2,1.8,5.6,2.3,4.4,1.7,4.3,2.1,6.9,2.2,10.8,3.3,8.8,2.3,13.6,2.5,12,3,28.3,4.1,105801,9254,175089,21182,NA,NA,NA,NA,20,NA
"2","10002",35771,1265,9.5,1.9,10.9,2.1,11.8,1.9,9,2.2,11,2,9.8,1.8,8.6,1.6,11.9,1.9,5.6,1.3,11.8,1.2,46525,5561,93314,6116,42.5,NA,NA,NA,NA,NA,16924,978,6.2,1.9,6.5,3.6,12,2.9,12,4.2,12.9,3.1,12.2,2.8,8.7,2.1,11.1,2.6,5.6,1.8,12.7,2.1,51093,8077,98795,8346,NA,NA,45.1,NA,NA,NA,9848,866,1.9,1.3,7.4,6.1,11.7,3.9,11.9,6.8,8.8,3.1,9,2.7,9.5,2.8,14.1,3.4,7.6,2.7,18,3.2,71682,16972,NA,NA,NA,NA,NA,NA,NA,NA,18847,952,12.9,3,14.8,3,11.6,3,6,1.6,9.5,2.6,7.5,2.1,8.9,2.1,12.6,2.8,5.6,1.6,10.8,1.8,41294,6161,87485,8499,NA,NA,NA,NA,40.2,NA
"3","10003",25080,1152,7.5,1.8,3.3,1.5,3.3,1,2.3,0.8,4.6,1.2,8.9,2.3,7.2,1.5,12.1,1.6,11.7,1.8,39.1,3.5,153750,11191,248577,23076,31.5,NA,NA,NA,NA,NA,6847,630,0.5,0.6,2.1,1.9,1.1,1.1,0.9,0.7,3.1,2.1,3.3,1.7,3.9,1.8,8.3,2.8,13.6,3.2,63.2,4.9,NA,NA,416996,52091,NA,NA,39.2,NA,NA,NA,5896,578,0.4,0.5,0.7,0.9,0.9,1.1,0.6,0.6,2.9,2.4,2.5,1.7,3.6,1.8,7.8,3,13.3,3.3,67.4,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18233,1077,10.2,2.4,3.8,2,4.2,1.4,2.8,1.1,5.1,1.5,11,3,8.4,2,14,1.9,11,2.3,29.5,4.2,117570,9771,184364,26945,NA,NA,NA,NA,28.4,NA
"4","10004",1775,384,2.3,1.6,0,2.2,0.3,0.5,0.3,0.5,0.3,0.5,4.6,4.9,9.9,7.5,14.1,7.8,13.4,10.1,54.8,11.5,220592,53147,309645,70590,42.9,NA,NA,NA,NA,NA,799,205,1.9,2.8,0,4.9,0.8,1.1,0,4.9,0,4.9,0.5,0.8,3.1,3.5,11.6,10.1,8.1,7.1,74,13.2,NA,NA,394971,85515,NA,NA,51.2,NA,NA,NA,761,209,2,2.9,0,5.1,0.8,1.2,0,5.1,0,5.1,0.5,0.8,2.6,3.5,12.2,10.4,5,4.3,76.9,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,976,287,2.6,1.9,0,4,0,4,0.5,0.9,0.6,0.9,8,8.6,16,13.3,15.7,11.3,18.1,17.4,38.5,15.9,178034,46920,238825,102272,NA,NA,NA,NA,36.2,NA
"5","10005",5156,588,0.4,0.6,1.6,1.6,0.2,0.2,2.5,2.3,5.1,3.5,4.2,2.9,7.9,4.3,12.7,4.8,13.9,5,51.7,7.2,211810,29291,279387,30910,24.7,NA,NA,NA,NA,NA,1432,348,0,2.8,0,2.8,2.7,5.7,2.9,4.4,0,2.8,0.6,1,4.7,5,8.9,7.1,11.5,8.4,68.6,12.8,NA,NA,391858,82109,NA,NA,24.6,NA,NA,NA,1321,346,0,3,0,3,0,3,3.2,4.7,0,3,0.7,1,4.8,5.5,7.6,6.7,12.4,8.9,71.2,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3724,587,0.5,0.9,2.1,2.2,0.2,0.3,2.3,2.7,6,4.2,5.6,4,9,5.5,14.1,6.2,14.8,6.7,45.2,8.8,191394,32759,235868,32534,NA,NA,NA,NA,24.8,NA
"6","10006",2305,270,3,2.1,0,1.7,2.1,3.4,2.8,3.2,7.6,5.7,7.4,4.6,5.4,4.2,10.3,4.8,8.9,5,52.5,9.6,209972,43452,235292,31362,33.9,NA,NA,NA,NA,NA,792,262,1.6,2.4,0,4.9,6.2,9.4,0,4.9,1.4,2.2,0,4.9,2.3,3.9,6.4,7.9,9.5,11.2,72.6,15.8,NA,NA,329790,64126,NA,NA,29.4,NA,NA,NA,632,249,0,6.1,0,6.1,0,6.1,0,6.1,1.7,2.8,0,6.1,2.8,5.1,4.4,7.1,3.6,5.8,87.3,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1513,261,3.6,3.1,0,2.6,0,2.6,4.2,4.8,10.9,8.3,11.2,6.4,7.1,6.1,12.3,7,8.6,5.5,42,12.7,150609,52306,185827,37460,NA,NA,NA,NA,36.2,NA
"7","10007",3309,472,4.8,3,1.4,2.2,0,1.2,1.6,2.1,1.1,1.5,2.4,2.6,3.1,3.5,4.4,3.9,14.3,7.1,66.8,7.7,NA,NA,512350,113482,33.7,NA,NA,NA,NA,NA,1690,407,0.8,1.4,0,2.3,0,2.3,0,2.3,0.9,1.7,0.5,1,5.1,6.4,3.8,5.7,6.3,6.1,82.5,8.8,NA,NA,725328,185795,NA,NA,30.4,NA,NA,NA,1516,400,0.9,1.6,0,2.6,0,2.6,0,2.6,1.1,1.8,0,2.6,5.7,6.9,0,2.6,6,6.5,86.4,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1619,292,9,6,2.9,4.5,0,2.4,3.3,4.3,1.3,2.2,4.3,5.3,1.1,1.8,4.9,5.4,22.6,12.7,50.5,11.7,210343,27230,282549,70302,NA,NA,NA,NA,37.2,NA
"8","10009",30025,1230,10.5,2,6.2,1.5,7.1,1.3,3.7,1.1,5.4,1.4,11.8,2.1,9.5,1.9,14.5,2.8,11.1,2.4,20.2,2.7,87963,9219,134024,10212,30.7,NA,NA,NA,NA,NA,10493,957,8.2,2.3,3,2.7,7.6,2.3,3.7,1.5,9.6,2.9,13.2,3.9,7,3.1,9.3,3.5,9.3,3.9,29,5.8,88469,24027,169783,24206,NA,NA,35.7,NA,NA,NA,6210,919,3.9,2.2,3.5,4.3,5.7,2.8,2.9,1.5,5.4,2.5,10.8,5.6,3,2.2,10.4,5.1,14.5,6.4,39.8,8.8,159158,21915,NA,NA,NA,NA,NA,NA,NA,NA,19532,1245,12,3,8.5,2.2,6.9,1.6,3.7,1.3,3.5,1.3,10.3,2.2,11.1,2.6,17.2,3.8,11.9,3,14.9,3.2,85953,8240,109268,8456,NA,NA,NA,NA,27.6,NA
"9","10010",16192,1320,4.9,1.5,2.8,2.4,4.2,2.5,4.2,1.6,2.8,1.2,6.7,2,6.2,1.8,14.8,3.2,11.1,2.5,42.1,4,156127,11635,253684,32816,33.1,NA,NA,NA,NA,NA,6113,859,0.8,1.2,0,0.7,4.2,5.2,0.9,0.9,2.4,2.1,5.1,2.9,4.1,2.4,11.7,4.6,11.3,3.5,59.4,7.9,224893,36165,354599,70019,NA,NA,39.8,NA,NA,NA,4728,823,0,0.8,0,0.8,1.2,1.4,1.2,1.2,2.2,2.5,0.9,1.1,4.6,2.7,12.9,5.8,7.2,3.6,69.9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10079,914,7.4,2.4,4.6,3.8,4.3,2.2,6.3,2.6,3.1,1.5,8,2.8,7.7,2.8,16.4,3.8,10.8,3.3,31.6,4.9,118003,13128,191753,27582,NA,NA,NA,NA,29,NA
"10","10011",28277,1350,4.5,1.2,2.8,1.3,3.9,1,2.4,0.9,6.4,1.6,8.9,2.2,6.5,1.8,15.4,2.2,11.8,1.9,37.4,3,146571,13827,238674,17026,30,NA,NA,NA,NA,NA,8360,846,1.3,1.3,2.6,2.3,3,2.3,1.5,1.3,3.5,1.9,3.6,2,3.7,2.1,12.5,4,9.3,2.5,58.9,5,235848,38526,388407,46875,NA,NA,37.3,NA,NA,NA,6871,868,0,0.6,0,0.6,2.6,2.7,1.1,1.1,1.8,1.6,3,2.3,2.8,2.1,11.3,3.9,10.4,2.8,67,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19917,1296,5.9,1.5,2.8,1.3,4.2,1.2,2.8,1.2,7.7,2.2,11.1,2.8,7.8,2.4,16.8,2.9,12.8,2.5,28,3.5,123191,11840,174915,15113,NA,NA,NA,NA,26.9,NA
