ZIP,high_mean_energy,high_max_energy,high_dominant_scale
10001,0.5702572968883685,4.899342938377965,116
10002,0.3943137608012521,5.327750713226144,127
10003,0.6044357521982807,4.959598790700469,113
10004,4.460717397613418,13.729431725943163,127
10005,4.3190342521566,15.354328937276634,127
10006,3.878534225660362,8.505294114893628,73
10007,2.6086894446097784,20.6711631033695,127
10009,0.56765640493375,4.527607201066828,111
10010,1.03264924169754,6.178530723414363,90
10011,0.6987018221118629,6.315039958728026,127
10012,1.1030505647587274,6.640178810509321,94
10013,1.0126979849979385,9.219087187048995,127
10014,1.210872495583794,6.985301279846276,108
10016,0.8850008527815457,8.52653843665664,127
10017,0.8300731943617586,7.47308018250568,127
10018,1.105991350446609,7.833982743752838,122
10019,0.6303338602763642,5.32300225128956,109
10021,0.8325146923243374,5.116122214931434,80
10022,1.1182681909850325,7.024961738490741,105
10023,1.213824435392921,7.115867658908786,110
10024,1.1497105438250468,6.463035763596081,100
10025,0.5031404725638433,5.851699340671871,127
10026,1.2664425359791263,7.439312419377642,110
10027,0.6072021104274844,5.920137171153026,126
10028,1.087716686179429,13.386077924720736,127
10029,0.5489271627224228,5.8678406312409805,127
10030,0.823551657578941,4.896239214845506,76
10031,1.1325310781124778,7.618528211534529,119
10032,0.9524952380161745,8.915137991214653,127
10033,0.9903908291161615,6.568606918459639,85
10034,1.4838314310627354,16.75976120526935,127
10035,0.6508624125734093,5.2567124839276325,110
10036,0.5723789446317443,5.271070491175033,126
10037,1.155868659407375,13.802469653391029,127
10038,1.1885214764952445,7.372708545132358,105
10039,1.6538413359031148,18.115758016361987,127
10040,1.0032065972095112,6.007562140563684,89
10044,4.496376405324292,13.008987261347635,127
10065,0.8843479937090452,7.923782081596829,127
10069,2.091000843962961,4.398749970447813,42
10075,3.051738757556852,19.816984734031294,127
10128,1.054872646626835,11.510353492569584,127
10280,3.2791209981346117,6.730412502567459,66
10282,2.2557579721059424,4.693964475743988,42
10301,0.4174287761571646,5.6353805458567185,127
10302,1.2272780031376784,7.108053158313678,108
10303,0.642843827105222,4.9106393587660335,127
10304,0.3976224012975599,5.7258611141919,127
10305,0.5342333045816591,5.120667773764397,127
10306,0.43028133836805993,5.528764457608041,127
10307,1.119469089898275,6.332469384533529,99
10308,0.9247661456323463,8.74107145137563,127
10309,0.5560774088657745,6.686907048856802,127
10310,1.1653347780776127,8.907193382786572,126
10312,0.33776474597118167,6.7215224769070545,127
10314,0.2554707443203105,5.81411263795114,127
10451,0.5791362903845951,5.044094283735704,117
10452,0.653711349494448,5.866939354687852,119
10453,0.42516581113898155,5.747491883967511,127
10454,0.7003190894625847,6.359437706082846,127
10455,0.6544959504533513,5.0657281806781915,105
10456,0.3650375078819696,5.763480286577121,127
10457,0.39689663472848796,6.65724122974325,127
10458,0.3846895154083648,5.045285925198796,127
10459,0.6612084758237946,5.456814201626006,111
10460,0.5885499893603663,6.692911928843907,127
10461,0.490358745287735,5.306655361272779,127
10462,0.6123057238768972,4.583540562096949,104
10463,0.5646019815261211,6.004083881239954,127
10464,4.269511367952253,9.986555406358782,97
10465,0.4773896467782316,6.150715701347804,127
10466,0.3232126998701104,6.3592093292774114,127
10467,0.35591950397324484,5.930059465053755,127
10468,0.6271680339049467,5.747985821840742,113
10469,0.2884849598611699,5.719382412602637,127
10470,1.000104637636145,6.068997049866501,94
10471,1.0292500855090698,8.290965070471717,127
10472,0.5869411736745717,4.361077910965015,127
10473,0.5880471960089697,6.541369341765572,120
10474,1.1260326179326572,12.936061272319384,127
10475,1.1342506415529436,7.8992659332840915,122
11004,1.0782051419861356,6.26268844507499,97
11101,0.5057079651096874,6.691341778109855,127
11102,0.9482932900723537,5.70644400896198,89
11103,0.908369276548108,5.769529320543277,81
11104,2.481444874680538,19.858005462820827,127
11105,1.160088058595913,7.768699554221543,119
